haiwei.luo  import org.apache.hadoop.hbase.client.Result,,
haiwei.luo  import org.apache.hadoop.hbase.client.Scan,,
haiwei.luo  import org.apache.hadoop.hbase.util.Bytes,,
jgray           import org.apache.hadoop.fs.FileSystem,,
jgray           import org.apache.hadoop.fs.FsShell,,
jgray           import org.apache.hadoop.fs.Path,,
jgray           import org.apache.hadoop.fs.Trash,,
jgray           import org.apache.hadoop.fs.LocalFileSystem,,
Pritam Damania  import org.apache.hadoop.hdfs.DFSUtil,,
Pritam Damania  import org.apache.hadoop.hdfs.DistributedFileSystem,,
Pritam Damania  import org.apache.hadoop.hdfs.MiniDFSCluster,,
,,843
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.conf.Configured,,
jgray  import org.apache.hadoop.hdfs.MiniDFSCluster,,
jgray  import org.apache.hadoop.hdfs.server.namenode.NameNode,,
jgray  import org.apache.hadoop.fs.shell.CommandFormat,,
jgray  import org.apache.hadoop.io.LongWritable,,
jgray  import org.apache.hadoop.io.SequenceFile,,
jgray  import org.apache.hadoop.io.UTF8,,
jgray  import org.apache.hadoop.io.WritableComparable,,
jgray  import org.apache.hadoop.io.SequenceFile.CompressionType,,
jgray  import org.apache.hadoop.mapred.FileInputFormat,,
jgray  import org.apache.hadoop.mapred.FileOutputFormat,,
jgray  import org.apache.hadoop.mapred.JobClient,,
jgray  import org.apache.hadoop.mapred.JobConf,,
jgray  import org.apache.hadoop.mapred.Mapper,,
jgray  import org.apache.hadoop.mapred.OutputCollector,,
jgray  import org.apache.hadoop.mapred.Reporter,,
jgray  import org.apache.hadoop.mapred.SequenceFileInputFormat,,
jgray  import org.apache.hadoop.mapred.lib.LongSumReducer,,
jgray  import org.apache.hadoop.security.UnixUserGroupInformation,,
,,703
jgray           import org.apache.hadoop.conf.Configuration,,
jgray           import org.apache.hadoop.fs.permission.FsPermission,,
jgray           import org.apache.hadoop.hdfs.MiniDFSCluster,,
jgray           import org.apache.hadoop.mapred.MiniMRCluster,,
jgray           import org.apache.hadoop.security.UnixUserGroupInformation,,
jgray           import org.apache.hadoop.tools.DistCp,,
jgray           import org.apache.hadoop.util.ToolRunner,,
,,1672
Alex Feinberg   import org.apache.hadoop.conf.Configuration,,
Alex Feinberg   import org.apache.hadoop.fs.CopyFilesBase.MyFile,,
Alex Feinberg   import org.apache.hadoop.hdfs.MiniDFSCluster,,
Alex Feinberg   import org.apache.hadoop.hdfs.server.datanode.DataNode,,
Alex Feinberg   import org.apache.hadoop.hdfs.server.namenode.FSNamesystem,,
Alex Feinberg   import org.apache.hadoop.mapred.MiniMRCluster,,
Alex Feinberg   import org.apache.hadoop.tools.DistCp,,
Alex Feinberg   import org.apache.hadoop.util.ToolRunner,,
,,151
jgray           import org.apache.hadoop.conf.Configuration,,
Alex Feinberg   import org.apache.hadoop.hdfs.HftpFileSystem,,
Alex Feinberg   import org.apache.hadoop.util.DataChecksum,,
,,201
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.conf.Configured,,
jgray  import org.apache.hadoop.io.LongWritable,,
jgray  import org.apache.hadoop.io.SequenceFile,,
jgray  import org.apache.hadoop.io.Text,,
jgray  import org.apache.hadoop.io.SequenceFile.CompressionType,,
jgray  import org.apache.hadoop.mapred.all,,
jgray  import org.apache.hadoop.util.Tool,,
jgray  import org.apache.hadoop.util.ToolRunner,,
,,560
Alex Feinberg   import org.apache.hadoop.conf.Configuration,,
Alex Feinberg   import org.apache.hadoop.fs.permission.FsPermission,,
Alex Feinberg   import org.apache.hadoop.hdfs.server.datanode.DataNode,,
Alex Feinberg   import org.apache.hadoop.hdfs.server.namenode.FSNamesystem,,
Alex Feinberg   import org.apache.hadoop.security.UnixUserGroupInformation,,
Alex Feinberg   import org.apache.hadoop.security.UserGroupInformation,,
Alex Feinberg   import org.apache.hadoop.tools.DistCp,,
,,330
Pritam Damania  import org.apache.hadoop.conf.Configuration,,
Pritam Damania  import org.apache.hadoop.conf.Configured,,
Pritam Damania  import org.apache.hadoop.hdfs.DFSClient,,
Pritam Damania  import org.apache.hadoop.hdfs.Hoopla,,
Pritam Damania  import org.apache.hadoop.hdfs.MiniDFSCluster,,
Pritam Damania  import org.apache.hadoop.hdfs.server.datanode.DataNode,,
Pritam Damania  import org.apache.hadoop.tools.HadoopArchives,,
Pritam Damania  import org.apache.hadoop.util.Tool,,
Pritam Damania  import org.apache.hadoop.util.ToolRunner,,
,,189
jgray           import org.apache.hadoop.fs.permission.FsPermission,,
Pritam Damania  import org.apache.hadoop.io.ReadOptions,,
Pritam Damania  import org.apache.hadoop.io.WriteOptions,,
jgray           import org.apache.hadoop.util.Progressable,,
,,174
Pritam Damania  import org.apache.hadoop.conf.Configuration,,
Pritam Damania  import org.apache.hadoop.conf.Configured,,
Pritam Damania  import org.apache.hadoop.hdfs.MiniDFSCluster,,
Pritam Damania  import org.apache.hadoop.hdfs.protocol.FSConstants,,
Pritam Damania  import org.apache.hadoop.io.LongWritable,,
Pritam Damania  import org.apache.hadoop.io.SequenceFile,,
Pritam Damania  import org.apache.hadoop.io.SequenceFile.CompressionType,,
Pritam Damania  import org.apache.hadoop.io.Text,,
Pritam Damania  import org.apache.hadoop.mapred.FileInputFormat,,
Pritam Damania  import org.apache.hadoop.mapred.FileOutputFormat,,
Pritam Damania  import org.apache.hadoop.mapred.JobClient,,
Pritam Damania  import org.apache.hadoop.mapred.JobConf,,
Pritam Damania  import org.apache.hadoop.mapred.Mapper,,
Pritam Damania  import org.apache.hadoop.mapred.OutputCollector,,
Pritam Damania  import org.apache.hadoop.mapred.Reporter,,
Pritam Damania  import org.apache.hadoop.mapred.SequenceFileInputFormat,,
Pritam Damania  import org.apache.hadoop.util.DataChecksum,,
Pritam Damania  import org.apache.hadoop.util.StringUtils,,
Pritam Damania  import org.apache.hadoop.util.Tool,,
Pritam Damania  import org.apache.hadoop.util.ToolRunner,,
,,302
jgray           import org.apache.hadoop.conf.Configuration,,
jgray           import org.apache.hadoop.conf.Configured,,
Alex Feinberg   import org.apache.hadoop.hdfs.MiniDFSCluster,,
jgray           import org.apache.hadoop.io.LongWritable,,
jgray           import org.apache.hadoop.io.SequenceFile,,
jgray           import org.apache.hadoop.io.Text,,
jgray           import org.apache.hadoop.io.SequenceFile.CompressionType,,
jgray           import org.apache.hadoop.mapred.all,,
jgray           import org.apache.hadoop.util.StringUtils,,
jgray           import org.apache.hadoop.util.Tool,,
jgray           import org.apache.hadoop.util.ToolRunner,,
,,579
jgray  import org.apache.hadoop.conf.Configured,,
jgray  import org.apache.hadoop.io.LongWritable,,
jgray  import org.apache.hadoop.io.Text,,
jgray  import org.apache.hadoop.mapred.all,,
,,125
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.util.Shell,,
,,211
jgray  import org.apache.hadoop.conf.Configuration,,
,,130
jgray           import org.apache.hadoop.conf.Configuration,,
jgray           import org.apache.hadoop.fs.FileStatus,,
jgray           import org.apache.hadoop.fs.FileSystem,,
jgray           import org.apache.hadoop.fs.Path,,
jgray           import org.apache.hadoop.hdfs.MiniDFSCluster,,
Pritam Damania  import org.apache.hadoop.hdfs.util.InjectionEvent,,
Alex Feinberg   import org.apache.hadoop.io.BooleanWritable,,
jgray           import org.apache.hadoop.io.UTF8,,
jgray           import org.apache.hadoop.io.Writable,,
jgray           import org.apache.hadoop.net.NetUtils,,
jgray           import org.apache.hadoop.security.SecurityUtil,,
jgray           import org.apache.hadoop.security.authorize.AuthorizationException,,
jgray           import org.apache.hadoop.security.authorize.ConfiguredPolicy,,
jgray           import org.apache.hadoop.security.authorize.PolicyProvider,,
jgray           import org.apache.hadoop.security.authorize.Service,,
jgray           import org.apache.hadoop.security.authorize.ServiceAuthorizationManager,,
Pritam Damania  import org.apache.hadoop.util.InjectionEventCore,,
Pritam Damania  import org.apache.hadoop.util.InjectionEventI,,
Pritam Damania  import org.apache.hadoop.util.InjectionHandler,,
,,674
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.io.BytesWritable,,
jgray  import org.apache.hadoop.io.Writable,,
jgray  import org.apache.hadoop.net.NetUtils,,
,,157
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.ipc.RPC.VersionIncompatible,,
jgray  import org.apache.hadoop.net.NetUtils,,
,,244
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.hdfs.DistributedFileSystem,,
jgray  import org.apache.hadoop.hdfs.MiniDFSCluster,,
jgray  import org.apache.hadoop.fs.FileSystem,,
jgray  import org.apache.hadoop.fs.Path,,
jgray  import org.apache.hadoop.mapred.JobClient,,
jgray  import org.apache.hadoop.mapred.JobConf,,
jgray  import org.apache.hadoop.mapred.JobStatus,,
jgray  import org.apache.hadoop.mapred.MiniMRCluster,,
jgray  import org.apache.hadoop.net.StandardSocketFactory,,
,,197
jgray  import org.apache.hadoop.conf.Configuration,,
,,38
Pritam Damania  import org.apache.hadoop.ipc.FastProtocolRegister.FastProtocolId,,
Pritam Damania  import org.apache.hadoop.ipc.FastProtocolRegister.FastProtocol,,
,,94
Pritam Damania  import org.apache.hadoop.hdfs.DFSTestUtil,,
jgray           import org.apache.hadoop.io.Writable,,
jgray           import org.apache.hadoop.io.LongWritable,,
jgray           import org.apache.hadoop.util.StringUtils,,
jgray           import org.apache.hadoop.net.NetUtils,,
jgray           import org.apache.hadoop.conf.Configuration,,
,,464
Pritam Damania  import org.apache.hadoop.io.WritableComparator,,
,,352
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.mapred.JobConf,,
jgray  import org.apache.hadoop.mapred.JobConfigurable,,
,,136
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.io.DataInputBuffer,,
jgray  import org.apache.hadoop.io.DataOutputBuffer,,
jgray  import org.apache.hadoop.io.Text,,
jgray  import org.apache.hadoop.io.WritableComparator,,
,,361
Alex Feinberg  import org.apache.hadoop.fs.ChecksumException,,
,,134
jgray  import org.apache.hadoop.util.AsyncDiskService,,
,,82
jgray  import org.apache.hadoop.conf.Configuration,,
,,127
jgray  import org.apache.hadoop.fs.FileUtil,,
jgray  import org.apache.hadoop.fs.Path,,
jgray  import org.apache.hadoop.util.StringUtils,,
jgray  import org.apache.hadoop.util.Shell.ExitCodeException,,
jgray  import org.apache.hadoop.mapred.UtilsForTests,,
jgray  import org.apache.hadoop.util.Shell.ShellCommandExecutor,,
,,678
jgray  import org.apache.hadoop.util.Shell.ShellCommandExecutor,,
,,127
aching  import org.apache.hadoop.fs.FileUtil,,
aching  import org.apache.hadoop.util.StringUtils,,
,,179
jgray           import org.apache.hadoop.util.ProgramDriver,,
jgray           import org.apache.hadoop.mapred.BigMapOutput,,
jgray           import org.apache.hadoop.mapred.GenericMRLoadGenerator,,
jgray           import org.apache.hadoop.mapred.MRBench,,
jgray           import org.apache.hadoop.mapred.ReliabilityTest,,
jgray           import org.apache.hadoop.mapred.SortValidator,,
jgray           import org.apache.hadoop.mapred.TestMapRed,,
jgray           import org.apache.hadoop.mapred.TestSequenceFileInputFormat,,
jgray           import org.apache.hadoop.mapred.TestTextInputFormat,,
jgray           import org.apache.hadoop.hdfs.BenchmarkThroughput,,
jgray           import org.apache.hadoop.hdfs.NNBench,,
Alex Feinberg   import org.apache.hadoop.hdfs.LocalReadWritePerf,,
Pritam Damania  import org.apache.hadoop.fs.BenchmarkHar,,
jgray           import org.apache.hadoop.fs.DistributedFSCheck,,
Pritam Damania  import org.apache.hadoop.fs.TestAppendStress,,
jgray           import org.apache.hadoop.fs.TestDFSIO,,
jgray           import org.apache.hadoop.fs.DFSCIOTest,,
jgray           import org.apache.hadoop.fs.TestFileSystem,,
jgray           import org.apache.hadoop.io.FileBench,,
jgray           import org.apache.hadoop.io.TestArrayFile,,
jgray           import org.apache.hadoop.io.TestSequenceFile,,
jgray           import org.apache.hadoop.io.TestSetFile,,
jgray           import org.apache.hadoop.ipc.TestIPC,,
jgray           import org.apache.hadoop.ipc.TestRPC,,
jgray           import org.apache.hadoop.mapred.ThreadedMapBenchmark,,
,,93
jgray  import org.apache.hadoop.mapred.all,,
jgray  import org.apache.hadoop.fs.all,,
jgray  import org.apache.hadoop.io.all,,
jgray  import org.apache.hadoop.io.SequenceFile.CompressionType,,
jgray  import org.apache.hadoop.conf.all,,
,,467
jgray  import org.apache.hadoop.fs.all,,
jgray  import org.apache.hadoop.io.all,,
jgray  import org.apache.hadoop.conf.all,,
jgray  import org.apache.hadoop.mapred.InputSplit,,
jgray  import org.apache.hadoop.mapred.InputFormat,,
jgray  import org.apache.hadoop.mapred.FileInputFormat,,
jgray  import org.apache.hadoop.mapred.JobConf,,
jgray  import org.apache.hadoop.mapred.RecordReader,,
jgray  import org.apache.hadoop.mapred.Reporter,,
jgray  import org.apache.hadoop.mapred.SequenceFileInputFormat,,
,,114
jgray  import org.apache.hadoop.record.meta.RecordTypeInfo,,
,,239
jgray  import org.apache.hadoop.metrics.MetricsServlet.TagsMetricsPair,,
jgray  import org.apache.hadoop.metrics.spi.NoEmitMetricsContext,,
jgray  import org.apache.hadoop.metrics.spi.OutputRecord,,
,,110
jgray  import org.apache.hadoop.metrics.spi.AbstractMetricsContext.MetricMap,,
jgray  import org.apache.hadoop.metrics.spi.AbstractMetricsContext.TagMap,,
,,38
Pritam Damania  import org.apache.hadoop.metrics.util.MetricsRegistry,,
Pritam Damania  import org.apache.hadoop.metrics.util.MetricsTimeVaryingRate,,
,,40
aching  import org.apache.hadoop.conf.Configuration,,
aching  import org.apache.hadoop.conf.Configured,,
aching  import org.apache.hadoop.metrics.APITrace.all,,
aching  import org.apache.hadoop.util.Tool,,
aching  import org.apache.hadoop.util.ToolRunner,,
,,73
jgray  import org.apache.hadoop.io.RawComparator,,
jgray  import org.apache.hadoop.io.WritableComparator,,
,,43
jgray  import org.apache.hadoop.io.file.tfile.Compression.Algorithm,,
,,39
jgray  import org.apache.hadoop.io.RawComparator,,
jgray  import org.apache.hadoop.io.WritableComparator,,
,,58
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.fs.FSDataOutputStream,,
jgray  import org.apache.hadoop.fs.FileSystem,,
jgray  import org.apache.hadoop.fs.Path,,
jgray  import org.apache.hadoop.io.WritableUtils,,
jgray  import org.apache.hadoop.io.file.tfile.TFile.Reader,,
jgray  import org.apache.hadoop.io.file.tfile.TFile.Writer,,
jgray  import org.apache.hadoop.io.file.tfile.TFile.Reader.Location,,
jgray  import org.apache.hadoop.io.file.tfile.TFile.Reader.Scanner,,
jgray  import org.apache.hadoop.util.NativeCodeLoader,,
,,774
jgray  import org.apache.hadoop.io.file.tfile.Compression.Algorithm,,
,,42
jgray  import org.apache.hadoop.io.BytesWritable,,
jgray  import org.apache.hadoop.io.WritableComparator,,
jgray  import org.apache.hadoop.io.file.tfile.RandomDistribution.DiscreteRNG,,
,,105
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.fs.FSDataInputStream,,
jgray  import org.apache.hadoop.fs.FSDataOutputStream,,
jgray  import org.apache.hadoop.fs.FileSystem,,
jgray  import org.apache.hadoop.fs.Path,,
jgray  import org.apache.hadoop.io.BytesWritable,,
jgray  import org.apache.hadoop.io.file.tfile.RandomDistribution.DiscreteRNG,,
jgray  import org.apache.hadoop.io.file.tfile.TFile.Reader,,
jgray  import org.apache.hadoop.io.file.tfile.TFile.Writer,,
jgray  import org.apache.hadoop.io.file.tfile.TFile.Reader.Scanner,,
,,504
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.fs.FSDataInputStream,,
jgray  import org.apache.hadoop.fs.FSDataOutputStream,,
jgray  import org.apache.hadoop.fs.FileSystem,,
jgray  import org.apache.hadoop.fs.Path,,
jgray  import org.apache.hadoop.io.file.tfile.TFile.Reader,,
jgray  import org.apache.hadoop.io.file.tfile.TFile.Writer,,
jgray  import org.apache.hadoop.io.file.tfile.TFile.Reader.Scanner,,
,,431
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.fs.FSDataOutputStream,,
jgray  import org.apache.hadoop.fs.FileSystem,,
jgray  import org.apache.hadoop.fs.Path,,
jgray  import org.apache.hadoop.io.BytesWritable,,
jgray  import org.apache.hadoop.io.file.tfile.TFile.Reader,,
jgray  import org.apache.hadoop.io.file.tfile.TFile.Writer,,
jgray  import org.apache.hadoop.io.file.tfile.TFile.Reader.Scanner,,
,,192
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.fs.FSDataOutputStream,,
jgray  import org.apache.hadoop.fs.FileSystem,,
jgray  import org.apache.hadoop.fs.Path,,
jgray  import org.apache.hadoop.io.file.tfile.TFile.Reader,,
jgray  import org.apache.hadoop.io.file.tfile.TFile.Writer,,
jgray  import org.apache.hadoop.io.file.tfile.TFile.Reader.Scanner,,
,,238
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.fs.FSDataInputStream,,
jgray  import org.apache.hadoop.fs.FSDataOutputStream,,
jgray  import org.apache.hadoop.fs.FileSystem,,
jgray  import org.apache.hadoop.fs.Path,,
jgray  import org.apache.hadoop.io.BytesWritable,,
jgray  import org.apache.hadoop.io.SequenceFile,,
jgray  import org.apache.hadoop.io.compress.CompressionCodec,,
jgray  import org.apache.hadoop.io.file.tfile.TFile.Reader.Scanner.Entry,,
,,793
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.fs.FSDataOutputStream,,
jgray  import org.apache.hadoop.fs.FileSystem,,
jgray  import org.apache.hadoop.fs.Path,,
jgray  import org.apache.hadoop.io.file.tfile.TFile.Writer,,
,,122
jgray  import org.apache.hadoop.io.BytesWritable,,
