148 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/FilterStringColLikeStringScalar.java
chengxiang    import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
chengxiang    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
chengxiang    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
169 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/LongColGreaterLongColumn.java
Jason Dere  import org.apache.hadoop.hive.common.type.HiveIntervalYearMonth;
Jason Dere  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Jason Dere  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Jason Dere  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Jason Dere  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jason Dere  import org.apache.hadoop.hive.serde.serdeConstants;
159 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/CastStringToIntervalYearMonth.java
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Matt McCline  import org.apache.hadoop.hive.serde2.io.DateWritable;
44 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFDateTimestamp.java
Ashutosh Chauhan  import org.apache.hadoop.io.Text;
49 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/StringUpper.java
Ashutosh Chauhan  import org.apache.hadoop.hive.common.type.HiveChar;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
52 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/StringGroupColConcatCharScalar.java
Gunther Hagleitner    import org.apache.hadoop.hive.common.type.HiveDecimal;
25 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/IDecimalInExpr.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.ColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
120 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/IsNotNull.java
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.DecimalColumnVector;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
143 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/FuncTimestampToDecimal.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
55 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/CastStringGroupToChar.java
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jitendra Nath Pandey  import org.apache.hadoop.hive.serde2.io.DateWritable;
107 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/CastLongToDate.java
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
226 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/MathExpr.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
149 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/StringUnaryUDFDirect.java
Gopal V      import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Gopal V      import org.apache.hadoop.hive.ql.exec.vector.DecimalColumnVector;
Gopal V      import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Gopal V      import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Gopal V      import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor.Descriptor;
Gopal V      import org.apache.hadoop.hive.ql.exec.vector.ColumnVector;
Gopal V      import org.apache.hadoop.hive.ql.exec.vector.VectorizationContext;
Gopal V      import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Gopal V      import org.apache.hadoop.hive.ql.metadata.HiveException;
Gopal V      import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Gopal V      import org.apache.hadoop.hive.serde2.ByteStream.Output;
Gopal V      import org.apache.hadoop.hive.serde2.binarysortable.fast.BinarySortableSerializeWrite;
179 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/FilterStructColumnInList.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
154 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/FuncLongToString.java
Ashutosh Chauhan  import org.apache.hadoop.hive.common.type.HiveVarchar;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
57 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/IfExprStringGroupColumnVarCharScalar.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
87 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/IdentityExpression.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
80 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/FuncPowerLongToDouble.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
117 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/FuncRand.java
Owen O'Malley  import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Owen O'Malley  import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Owen O'Malley  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Owen O'Malley  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Owen O'Malley  import org.apache.hadoop.hive.ql.util.TimestampUtils;
127 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/CastDoubleToTimestamp.java
chengxiang    import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
chengxiang    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
chengxiang    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
151 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/LongColGreaterEqualLongScalar.java
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.DecimalColumnVector;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.DecimalUtil;
Gunther Hagleitner    import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
140 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/FuncRoundWithNumDigitsDecimalToDecimal.java
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
59 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/IfExprTimestampScalarScalar.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
112 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/FuncRandNoSeed.java
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.ColumnVector;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Matt McCline          import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jitendra Nath Pandey  import org.apache.hadoop.hive.serde2.io.DateWritable;
Jitendra Nath Pandey  import org.apache.hadoop.io.Text;
311 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFDateDiffScalarCol.java
chengxiang    import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
chengxiang    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
chengxiang    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
169 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/LongColNotEqualLongColumn.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
164 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/StringGroupColConcatStringScalar.java
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Teddy Choi        import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
182 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/IfExprLongColumnLongColumn.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
136 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/MathFuncLongToDouble.java
Matt McCline          import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
45 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFUnixTimeStampTimestamp.java
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.DecimalColumnVector;
56 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/CastDecimalToString.java
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.*;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Jason Dere    import org.apache.hadoop.hive.ql.util.DateTimeMath;
Matt McCline  import org.apache.hadoop.hive.serde2.io.DateWritable;
150 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/DateScalarSubtractDateColumn.java
Matt McCline  import org.apache.hadoop.hive.common.type.HiveIntervalDayTime;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.*;
Jason Dere    import org.apache.hadoop.hive.ql.util.DateTimeMath;
Matt McCline  import org.apache.hadoop.hive.serde2.io.DateWritable;
185 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/DateColSubtractDateColumn.java
Jason Dere  import org.apache.hadoop.io.Text;
51 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/StringInitCap.java
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
132 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/IfExprTimestampColumnScalarBase.java
Ashutosh Chauhan      import org.apache.hadoop.hive.metastore.parser.ExpressionTree.Operator;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.ColumnVector;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Matt McCline          import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jitendra Nath Pandey  import org.apache.hadoop.hive.serde2.io.DateWritable;
Jitendra Nath Pandey  import org.apache.hadoop.io.Text;
312 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFDateDiffColScalar.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
80 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/FuncPowerDoubleToDouble.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
289 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/StringSubstrColStartLen.java
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.DecimalColumnVector;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
39 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/CastDecimalToDouble.java
Ashutosh Chauhan  import org.apache.hadoop.hive.common.type.HiveChar;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
63 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/IfExprStringScalarCharScalar.java
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
329 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/ColAndCol.java
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.DecimalColumnVector;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
143 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/FuncLongToDecimal.java
Jitendra Nath Pandey  import org.apache.hadoop.hive.common.type.HiveDecimal;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.DecimalColumnVector;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.udf.generic.RoundUtils;
Gunther Hagleitner    import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
378 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/DecimalUtil.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
54 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/CastBooleanToVarCharViaLongToVarChar.java
Matt McCline  import org.apache.hadoop.hive.common.type.HiveIntervalDayTime;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.IntervalDayTimeColumnVector;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
146 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/IfExprIntervalDayTimeColumnScalar.java
Eric N. Hanson  import org.apache.hadoop.io.Text;
59 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFUnixTimeStampString.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
