Namit Jain  import org.apache.hadoop.io.Text;
54 ql/src/java/org/apache/hadoop/hive/ql/udf/UDFAscii.java
Jason Dere           import org.apache.hadoop.hive.ql.exec.Description;
Jason Dere           import org.apache.hadoop.hive.ql.exec.UDF;
Jason Dere           import org.apache.hadoop.io.BytesWritable;
Jason Dere           import org.apache.hadoop.io.Text;
88 ql/src/java/org/apache/hadoop/hive/ql/udf/UDFMd5.java
Zheng Shao  import org.apache.hadoop.hive.ql.exec.Description;
Zheng Shao  import org.apache.hadoop.hive.ql.exec.UDF;
Zheng Shao  import org.apache.hadoop.io.LongWritable;
46 ql/src/java/org/apache/hadoop/hive/ql/udf/UDFOPLongDivide.java
Owen O'Malley         import org.apache.hadoop.hive.ql.exec.UDF;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.CastDecimalToDouble;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.CastLongToDouble;
Matt McCline          import org.apache.hadoop.hive.ql.exec.vector.expressions.CastTimestampToDouble;
Namit Jain            import org.apache.hadoop.hive.serde2.io.ByteWritable;
Namit Jain            import org.apache.hadoop.hive.serde2.io.DoubleWritable;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
Namit Jain            import org.apache.hadoop.hive.serde2.io.ShortWritable;
Siying Dong           import org.apache.hadoop.hive.serde2.io.TimestampWritable;
Nita Dembla           import org.apache.hadoop.hive.serde2.lazy.LazyUtils;
Namit Jain            import org.apache.hadoop.io.BooleanWritable;
Namit Jain            import org.apache.hadoop.io.FloatWritable;
Namit Jain            import org.apache.hadoop.io.IntWritable;
Namit Jain            import org.apache.hadoop.io.LongWritable;
Namit Jain            import org.apache.hadoop.io.NullWritable;
Namit Jain            import org.apache.hadoop.io.Text;
205 ql/src/java/org/apache/hadoop/hive/ql/udf/UDFToDouble.java
Zheng Shao        import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.FuncExpDoubleToDouble;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.FuncExpLongToDouble;
Namit Jain        import org.apache.hadoop.hive.serde2.io.DoubleWritable;
50 ql/src/java/org/apache/hadoop/hive/ql/udf/UDFExp.java
Zheng Shao        import org.apache.hadoop.hive.ql.exec.Description;
Zheng Shao        import org.apache.hadoop.hive.ql.exec.UDF;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.FuncHex;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.StringUnaryUDF.IUDFUnaryString;
Ashutosh Chauhan  import org.apache.hadoop.io.BytesWritable;
Namit Jain        import org.apache.hadoop.io.IntWritable;
Namit Jain        import org.apache.hadoop.io.LongWritable;
Namit Jain        import org.apache.hadoop.io.Text;
121 ql/src/java/org/apache/hadoop/hive/ql/udf/UDFHex.java
Zheng Shao        import org.apache.hadoop.hive.ql.exec.Description;
Zheng Shao        import org.apache.hadoop.hive.ql.exec.UDF;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Matt McCline      import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorUDFYearDate;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorUDFYearString;
Matt McCline      import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorUDFYearTimestamp;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.udf.generic.NDV;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.io.DateWritable;
Jason Dere        import org.apache.hadoop.hive.serde2.io.HiveIntervalYearMonthWritable;
Siying Dong       import org.apache.hadoop.hive.serde2.io.TimestampWritable;
Namit Jain        import org.apache.hadoop.io.IntWritable;
Namit Jain        import org.apache.hadoop.io.Text;
116 ql/src/java/org/apache/hadoop/hive/ql/udf/UDFYear.java
Owen O'Malley         import org.apache.hadoop.hive.ql.exec.UDF;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.CastDecimalToLong;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.CastDoubleToLong;
Matt McCline          import org.apache.hadoop.hive.ql.exec.vector.expressions.CastTimestampToLong;
Namit Jain            import org.apache.hadoop.hive.serde2.io.ByteWritable;
Namit Jain            import org.apache.hadoop.hive.serde2.io.DoubleWritable;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
Namit Jain            import org.apache.hadoop.hive.serde2.io.ShortWritable;
Siying Dong           import org.apache.hadoop.hive.serde2.io.TimestampWritable;
Namit Jain            import org.apache.hadoop.hive.serde2.lazy.LazyByte;
Nita Dembla           import org.apache.hadoop.hive.serde2.lazy.LazyUtils;
Namit Jain            import org.apache.hadoop.io.BooleanWritable;
Namit Jain            import org.apache.hadoop.io.FloatWritable;
Namit Jain            import org.apache.hadoop.io.IntWritable;
Namit Jain            import org.apache.hadoop.io.LongWritable;
Namit Jain            import org.apache.hadoop.io.NullWritable;
Namit Jain            import org.apache.hadoop.io.Text;
202 ql/src/java/org/apache/hadoop/hive/ql/udf/UDFToByte.java
Namit Jain  import org.apache.hadoop.hive.ql.exec.UDAF;
Namit Jain  import org.apache.hadoop.hive.ql.exec.UDAFEvaluator;
Namit Jain  import org.apache.hadoop.io.LongWritable;
Namit Jain  import org.apache.hadoop.io.Text;
72 ql/src/java/org/apache/hadoop/hive/ql/udf/UDAFWrongArgLengthForTestCase.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.UDF;
Ashutosh Chauhan  import org.apache.hadoop.io.Text;
40 ql/src/java/org/apache/hadoop/hive/ql/udf/UDFVersion.java
Ashutosh Chauhan      import org.apache.hadoop.hive.common.type.HiveDecimal;
Owen O'Malley         import org.apache.hadoop.hive.ql.exec.UDF;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.CastDecimalToBoolean;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.CastDoubleToBooleanViaDoubleToLong;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.CastLongToBooleanViaLongToLong;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.CastDateToBooleanViaLongToLong;
Matt McCline          import org.apache.hadoop.hive.ql.exec.vector.expressions.CastTimestampToBoolean;
Namit Jain            import org.apache.hadoop.hive.serde2.io.ByteWritable;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.io.DateWritable;
Namit Jain            import org.apache.hadoop.hive.serde2.io.DoubleWritable;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
Namit Jain            import org.apache.hadoop.hive.serde2.io.ShortWritable;
Siying Dong           import org.apache.hadoop.hive.serde2.io.TimestampWritable;
Namit Jain            import org.apache.hadoop.io.BooleanWritable;
Namit Jain            import org.apache.hadoop.io.FloatWritable;
Namit Jain            import org.apache.hadoop.io.IntWritable;
Namit Jain            import org.apache.hadoop.io.LongWritable;
Namit Jain            import org.apache.hadoop.io.NullWritable;
Namit Jain            import org.apache.hadoop.io.Text;
202 ql/src/java/org/apache/hadoop/hive/ql/udf/UDFToBoolean.java
Jason Dere  import org.apache.hadoop.hive.ql.exec.Description;
Jason Dere  import org.apache.hadoop.hive.serde2.io.ByteWritable;
Jason Dere  import org.apache.hadoop.hive.serde2.io.ShortWritable;
Jason Dere  import org.apache.hadoop.io.IntWritable;
Jason Dere  import org.apache.hadoop.io.LongWritable;
70 ql/src/java/org/apache/hadoop/hive/ql/udf/UDFOPBitShiftLeft.java
Zheng Shao     import org.apache.hadoop.hive.ql.exec.Description;
Zheng Shao     import org.apache.hadoop.hive.ql.exec.UDF;
Namit Jain     import org.apache.hadoop.io.IntWritable;
Zheng Shao     import org.apache.hadoop.io.LongWritable;
Namit Jain     import org.apache.hadoop.io.Text;
130 ql/src/java/org/apache/hadoop/hive/ql/udf/UDFFromUnixTime.java
Zheng Shao        import org.apache.hadoop.hive.ql.exec.Description;
Zheng Shao        import org.apache.hadoop.hive.ql.exec.UDF;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.FilterStringColLikeStringScalar;
Gopal V           import org.apache.hadoop.hive.ql.exec.vector.expressions.SelectStringColLikeStringScalar;
Namit Jain        import org.apache.hadoop.io.BooleanWritable;
Namit Jain        import org.apache.hadoop.io.Text;
221 ql/src/java/org/apache/hadoop/hive/ql/udf/UDFLike.java
John Sichi        import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.FuncTanDoubleToDouble;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.FuncTanLongToDouble;
John Sichi        import org.apache.hadoop.hive.serde2.io.DoubleWritable;
47 ql/src/java/org/apache/hadoop/hive/ql/udf/UDFTan.java
Ashutosh Chauhan  import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.ExprNodeEvaluator;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.FunctionRegistry;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.parse.SemanticException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.PTFDesc;
Brock Noland      import org.apache.hadoop.hive.ql.plan.ptf.PartitionedTableFunctionDef;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.udf.generic.GenericUDAFResolver;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
206 ql/src/java/org/apache/hadoop/hive/ql/udf/ptf/TableFunctionResolver.java
Ashutosh Chauhan  import org.apache.hadoop.conf.Configuration;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.PTFOperator;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.PTFPartition;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.PTFPartition.PTFPartitionIterator;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.PTFUtils;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.PTFDesc;
Brock Noland      import org.apache.hadoop.hive.ql.plan.ptf.PartitionedTableFunctionDef;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.udf.generic.GenericUDAFEvaluator;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
258 ql/src/java/org/apache/hadoop/hive/ql/udf/ptf/TableFunctionEvaluator.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.PTFPartition;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.PTFPartition.PTFPartitionIterator;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.parse.SemanticException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.PTFDesc;
Brock Noland      import org.apache.hadoop.hive.ql.plan.ptf.PartitionedTableFunctionDef;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
90 ql/src/java/org/apache/hadoop/hive/ql/udf/ptf/Noop.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.PTFPartition;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.parse.SemanticException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.PTFDesc;
Brock Noland      import org.apache.hadoop.hive.ql.plan.ptf.PartitionedTableFunctionDef;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
111 ql/src/java/org/apache/hadoop/hive/ql/udf/ptf/NoopWithMap.java
Jesus Camacho Rodriguez  import org.apache.hadoop.conf.Configuration;
Ashutosh Chauhan         import org.apache.hadoop.hive.common.type.HiveDecimal;
Ashutosh Chauhan         import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan         import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.FunctionRegistry;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.PTFOperator;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.PTFPartition;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.PTFPartition.PTFPartitionIterator;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.PTFRollingPartition;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.exec.WindowFunctionInfo;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.PTFInvocationSpec.Order;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.SemanticException;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.WindowingSpec.BoundarySpec;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.WindowingSpec.Direction;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.plan.PTFDesc;
Brock Noland             import org.apache.hadoop.hive.ql.plan.ptf.BoundaryDef;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.plan.ptf.OrderDef;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.plan.ptf.OrderExpressionDef;
Brock Noland             import org.apache.hadoop.hive.ql.plan.ptf.PTFExpressionDef;
Brock Noland             import org.apache.hadoop.hive.ql.plan.ptf.PartitionedTableFunctionDef;
Brock Noland             import org.apache.hadoop.hive.ql.plan.ptf.ValueBoundaryDef;
Brock Noland             import org.apache.hadoop.hive.ql.plan.ptf.WindowFrameDef;
Brock Noland             import org.apache.hadoop.hive.ql.plan.ptf.WindowFunctionDef;
Brock Noland             import org.apache.hadoop.hive.ql.plan.ptf.WindowTableFunctionDef;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.udf.generic.GenericUDAFEvaluator;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.udf.generic.GenericUDAFEvaluator.AggregationBuffer;
Aihua Xu                 import org.apache.hadoop.hive.ql.udf.generic.GenericUDAFStreamingEvaluator.SumAvgEnhancer;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.udf.generic.ISupportStreamingModeForWindowing;
Ashutosh Chauhan         import org.apache.hadoop.hive.serde2.SerDe;
Ashutosh Chauhan         import org.apache.hadoop.hive.serde2.objectinspector.ListObjectInspector;
Ashutosh Chauhan         import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils;
Ashutosh Chauhan         import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Ashutosh Chauhan         import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Ashutosh Chauhan         import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Ashutosh Chauhan         import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorUtils;
1745 ql/src/java/org/apache/hadoop/hive/ql/udf/ptf/WindowingTableFunction.java
Ashutosh Chauhan  import org.apache.hadoop.conf.Configuration;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.PTFDesc;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.ptf.PartitionedTableFunctionDef;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils.ObjectInspectorCopyOption;
67 ql/src/java/org/apache/hadoop/hive/ql/udf/ptf/NoopWithMapStreaming.java
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.ColumnInfo;
