Brock Noland  import org.apache.hadoop.hive.ql.io.orc.OrcSerde;
46 ql/src/java/org/apache/hadoop/hive/ql/io/ORCFileStorageFormatDescriptor.java
Zoltan Haindrich  import org.apache.hadoop.fs.Path;
Ning Zhang        import org.apache.hadoop.hive.ql.plan.PartitionDesc;
70 ql/src/java/org/apache/hadoop/hive/ql/io/IOPrepareCache.java
Yongqiang He              import org.apache.hadoop.io.compress.*;
42 ql/src/java/org/apache/hadoop/hive/ql/io/SchemaAwareCompressionInputStream.java
Owen O'Malley   import org.apache.hadoop.conf.Configuration;
Owen O'Malley   import org.apache.hadoop.fs.Path;
Owen O'Malley   import org.apache.hadoop.hive.common.ValidTxnList;
Owen O'Malley   import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Eugene Koifman  import org.apache.hadoop.io.Writable;
Alan Gates      import org.apache.hadoop.io.WritableComparable;
Owen O'Malley   import org.apache.hadoop.mapred.InputFormat;
Owen O'Malley   import org.apache.hadoop.mapred.InputSplit;
Owen O'Malley   import org.apache.hadoop.mapred.RecordReader;
Owen O'Malley   import org.apache.hadoop.mapred.Reporter;
242 ql/src/java/org/apache/hadoop/hive/ql/io/AcidInputFormat.java
Ashutosh Chauhan  import org.apache.hadoop.fs.FileSystem;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.FileSinkOperator;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.Operator;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.Utilities;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.MapredWork;
Ashutosh Chauhan  import org.apache.hadoop.io.Writable;
Ashutosh Chauhan  import org.apache.hadoop.io.WritableComparable;
Ashutosh Chauhan  import org.apache.hadoop.mapred.JobConf;
Ashutosh Chauhan  import org.apache.hadoop.mapred.OutputFormat;
Ashutosh Chauhan  import org.apache.hadoop.mapred.RecordWriter;
Ashutosh Chauhan  import org.apache.hadoop.mapred.Reporter;
Ashutosh Chauhan  import org.apache.hadoop.util.Progressable;
71 ql/src/java/org/apache/hadoop/hive/ql/io/HiveOutputFormatImpl.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.FileSinkOperator.RecordWriter;
Edward Capriolo   import org.apache.hadoop.hive.serde2.avro.AvroGenericRecordWritable;
Edward Capriolo   import org.apache.hadoop.io.Writable;
54 ql/src/java/org/apache/hadoop/hive/ql/io/avro/AvroGenericRecordWriter.java
Edward Capriolo   import org.apache.hadoop.fs.Path;
Edward Capriolo   import org.apache.hadoop.hive.ql.exec.Utilities;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.MapWork;
Edward Capriolo   import org.apache.hadoop.hive.ql.plan.PartitionDesc;
Edward Capriolo   import org.apache.hadoop.hive.serde2.avro.AvroGenericRecordWritable;
Edward Capriolo   import org.apache.hadoop.hive.serde2.avro.AvroSerdeException;
Edward Capriolo   import org.apache.hadoop.hive.serde2.avro.AvroSerdeUtils;
Aaron Dossett     import org.apache.hadoop.hive.serde2.avro.AvroSerdeUtils.AvroTableProperties;
Edward Capriolo   import org.apache.hadoop.io.NullWritable;
Ashutosh Chauhan  import org.apache.hadoop.mapred.FileSplit;
Ashutosh Chauhan  import org.apache.hadoop.mapred.JobConf;
Ashutosh Chauhan  import org.apache.hadoop.mapred.JobConfigurable;
Ashutosh Chauhan  import org.apache.hadoop.mapred.RecordReader;
Ashutosh Chauhan  import org.apache.hadoop.mapred.Reporter;
202 ql/src/java/org/apache/hadoop/hive/ql/io/avro/AvroGenericRecordReader.java
Edward Capriolo  import org.apache.hadoop.fs.FileStatus;
Edward Capriolo  import org.apache.hadoop.hive.serde2.avro.AvroGenericRecordWritable;
Edward Capriolo  import org.apache.hadoop.io.NullWritable;
Edward Capriolo  import org.apache.hadoop.mapred.FileInputFormat;
Edward Capriolo  import org.apache.hadoop.mapred.FileSplit;
Edward Capriolo  import org.apache.hadoop.mapred.InputSplit;
Edward Capriolo  import org.apache.hadoop.mapred.JobConf;
Edward Capriolo  import org.apache.hadoop.mapred.JobConfigurable;
Edward Capriolo  import org.apache.hadoop.mapred.RecordReader;
Edward Capriolo  import org.apache.hadoop.mapred.Reporter;
58 ql/src/java/org/apache/hadoop/hive/ql/io/avro/AvroContainerInputFormat.java
Edward Capriolo     import org.apache.hadoop.fs.FileSystem;
Edward Capriolo     import org.apache.hadoop.fs.Path;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.exec.FileSinkOperator;
Edward Capriolo     import org.apache.hadoop.hive.ql.io.HiveOutputFormat;
Edward Capriolo     import org.apache.hadoop.hive.serde2.avro.AvroGenericRecordWritable;
Edward Capriolo     import org.apache.hadoop.hive.serde2.avro.AvroSerdeException;
Edward Capriolo     import org.apache.hadoop.hive.serde2.avro.AvroSerdeUtils;
Edward Capriolo     import org.apache.hadoop.io.Writable;
Gunther Hagleitner  import org.apache.hadoop.io.WritableComparable;
Edward Capriolo     import org.apache.hadoop.mapred.JobConf;
Edward Capriolo     import org.apache.hadoop.mapred.RecordWriter;
Edward Capriolo     import org.apache.hadoop.mapred.Reporter;
Edward Capriolo     import org.apache.hadoop.util.Progressable;
145 ql/src/java/org/apache/hadoop/hive/ql/io/avro/AvroContainerOutputFormat.java
Namit Jain        import org.apache.hadoop.fs.FileStatus;
Namit Jain        import org.apache.hadoop.fs.FileSystem;
Namit Jain        import org.apache.hadoop.hive.conf.HiveConf;
Zheng Shao        import org.apache.hadoop.hive.serde2.columnar.BytesRefArrayWritable;
Zheng Shao        import org.apache.hadoop.io.LongWritable;
Zheng Shao        import org.apache.hadoop.io.SequenceFile;
Zheng Shao        import org.apache.hadoop.mapred.FileInputFormat;
Zheng Shao        import org.apache.hadoop.mapred.FileSplit;
Zheng Shao        import org.apache.hadoop.mapred.InputSplit;
Zheng Shao        import org.apache.hadoop.mapred.JobConf;
Zheng Shao        import org.apache.hadoop.mapred.RecordReader;
Zheng Shao        import org.apache.hadoop.mapred.Reporter;
84 ql/src/java/org/apache/hadoop/hive/ql/io/RCFileInputFormat.java
Ashutosh Chauhan  import org.apache.hadoop.fs.FileSystem;
Ashutosh Chauhan  import org.apache.hadoop.fs.Path;
Ashutosh Chauhan  import org.apache.hadoop.io.Writable;
Ashutosh Chauhan  import org.apache.hadoop.mapred.JobConf;
Ashutosh Chauhan  import org.apache.hadoop.mapred.OutputFormat;
Ashutosh Chauhan  import org.apache.hadoop.mapred.RecordWriter;
Ashutosh Chauhan  import org.apache.hadoop.util.Progressable;
68 ql/src/java/org/apache/hadoop/hive/ql/io/HivePassThroughOutputFormat.java
Sergey Shelukhin  import org.apache.hadoop.conf.Configuration;
Sergey Shelukhin  import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.Utilities;
118 ql/src/java/org/apache/hadoop/hive/ql/io/IOContextMap.java
Eugene Koifman  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils;
Yongqiang He    import org.apache.hadoop.mapred.lib.HashPartitioner;
33 ql/src/java/org/apache/hadoop/hive/ql/io/DefaultHivePartitioner.java
Ashutosh Chauhan  import org.apache.hadoop.io.BytesWritable;
Ashutosh Chauhan  import org.apache.hadoop.io.WritableComparator;
88 ql/src/java/org/apache/hadoop/hive/ql/io/HiveKey.java
Zheng Shao        import org.apache.hadoop.conf.Configuration;
Zheng Shao        import org.apache.hadoop.fs.FileSystem;
Zheng Shao        import org.apache.hadoop.fs.Path;
Navis Ryu         import org.apache.hadoop.hive.conf.HiveConf;
Zheng Shao        import org.apache.hadoop.hive.ql.exec.Utilities;
Zheng Shao        import org.apache.hadoop.hive.serde2.columnar.BytesRefArrayWritable;
Zheng Shao        import org.apache.hadoop.io.Writable;
Zheng Shao        import org.apache.hadoop.io.WritableComparable;
Zheng Shao        import org.apache.hadoop.io.compress.CompressionCodec;
Zheng Shao        import org.apache.hadoop.io.compress.DefaultCodec;
Zheng Shao        import org.apache.hadoop.mapred.FileOutputFormat;
Zheng Shao        import org.apache.hadoop.mapred.JobConf;
Zheng Shao        import org.apache.hadoop.mapred.RecordWriter;
Zheng Shao        import org.apache.hadoop.mapred.Reporter;
Zheng Shao        import org.apache.hadoop.util.Progressable;
Zheng Shao        import org.apache.hadoop.util.ReflectionUtils;
150 ql/src/java/org/apache/hadoop/hive/ql/io/RCFileOutputFormat.java
Sergey Shelukhin       import org.apache.hadoop.hive.ql.exec.vector.VectorizedInputFormatInterface;
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.exec.SerializationUtilities;
Joydeep Sensarma       import org.apache.hadoop.conf.Configurable;
Joydeep Sensarma       import org.apache.hadoop.conf.Configuration;
Owen O'Malley          import org.apache.hadoop.fs.Path;
Zoltan Haindrich       import org.apache.hadoop.hive.common.FileUtils;
Gunther Hagleitner     import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin       import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Ning Zhang             import org.apache.hadoop.hive.io.HiveIOExceptionHandlerUtil;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.io.api.LlapIo;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.io.api.LlapProxy;
Chao Sun               import org.apache.hadoop.hive.ql.exec.spark.SparkDynamicPartitionPruner;
Thejas Nair            import org.apache.hadoop.hive.ql.plan.TableDesc;
Zheng Shao             import org.apache.hadoop.hive.ql.exec.Operator;
Zheng Shao             import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.Utilities;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.log.PerfLogger;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.plan.ExprNodeGenericFuncDesc;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.plan.MapWork;
Namit Jain             import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Zheng Shao             import org.apache.hadoop.hive.ql.plan.PartitionDesc;
Yongqiang He           import org.apache.hadoop.hive.ql.plan.TableScanDesc;
Brock Noland           import org.apache.hadoop.hive.ql.session.SessionState;
Zheng Shao             import org.apache.hadoop.hive.serde2.ColumnProjectionUtils;
Owen O'Malley          import org.apache.hadoop.io.Writable;
Owen O'Malley          import org.apache.hadoop.io.WritableComparable;
Owen O'Malley          import org.apache.hadoop.mapred.FileInputFormat;
Zheng Shao             import org.apache.hadoop.mapred.FileSplit;
Owen O'Malley          import org.apache.hadoop.mapred.InputFormat;
Owen O'Malley          import org.apache.hadoop.mapred.InputSplit;
Owen O'Malley          import org.apache.hadoop.mapred.JobConf;
Owen O'Malley          import org.apache.hadoop.mapred.JobConfigurable;
Owen O'Malley          import org.apache.hadoop.mapred.RecordReader;
Owen O'Malley          import org.apache.hadoop.mapred.Reporter;
644 ql/src/java/org/apache/hadoop/hive/ql/io/HiveInputFormat.java
Ning Zhang    import org.apache.hadoop.hive.io.HiveIOExceptionHandlerUtil;
Namit Jain    import org.apache.hadoop.io.Writable;
Namit Jain    import org.apache.hadoop.io.WritableComparable;
Yongqiang He  import org.apache.hadoop.mapred.FileSplit;
Namit Jain    import org.apache.hadoop.mapred.InputFormat;
Namit Jain    import org.apache.hadoop.mapred.JobConf;
Namit Jain    import org.apache.hadoop.mapred.Reporter;
137 ql/src/java/org/apache/hadoop/hive/ql/io/BucketizedHiveRecordReader.java
Namit Jain  import org.apache.hadoop.hive.conf.HiveConf;
Namit Jain  import org.apache.hadoop.hive.ql.plan.MapredWork;
28 ql/src/java/org/apache/hadoop/hive/ql/io/ReworkMapredInputFormat.java
Ning Zhang        import org.apache.hadoop.fs.FileSystem;
Ning Zhang        import org.apache.hadoop.fs.Path;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.FileSinkOperator.RecordWriter;
Ning Zhang        import org.apache.hadoop.io.BytesWritable;
Ning Zhang        import org.apache.hadoop.io.Text;
Ning Zhang        import org.apache.hadoop.io.Writable;
Ning Zhang        import org.apache.hadoop.io.WritableComparable;
Ning Zhang        import org.apache.hadoop.mapred.JobConf;
Ning Zhang        import org.apache.hadoop.mapred.TextOutputFormat;
Ning Zhang        import org.apache.hadoop.util.Progressable;
89 ql/src/java/org/apache/hadoop/hive/ql/io/HiveBinaryOutputFormat.java
Sergey Shelukhin  import org.apache.hadoop.conf.Configuration;
Sergey Shelukhin  import org.apache.hadoop.fs.Path;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.vector.ColumnVector;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.vector.VectorizedInputFormatInterface;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatchCtx;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.Utilities;
Navis Ryu         import org.apache.hadoop.io.NullWritable;
Sergey Shelukhin  import org.apache.hadoop.mapred.FileSplit;
Navis Ryu         import org.apache.hadoop.mapred.InputFormat;
Navis Ryu         import org.apache.hadoop.mapred.InputSplit;
Navis Ryu         import org.apache.hadoop.mapred.JobConf;
Navis Ryu         import org.apache.hadoop.mapred.JobConfigurable;
Navis Ryu         import org.apache.hadoop.mapred.RecordReader;
Navis Ryu         import org.apache.hadoop.mapred.Reporter;
Sergey Shelukhin  import org.apache.hadoop.mapreduce.lib.input.FileInputFormat;
178 ql/src/java/org/apache/hadoop/hive/ql/io/NullRowsInputFormat.java
John Sichi          import org.apache.hadoop.fs.FileSystem;
John Sichi          import org.apache.hadoop.fs.Path;
Yongqiang He        import org.apache.hadoop.hive.io.HiveIOExceptionHandlerUtil;
Xuefu Zhang         import org.apache.hadoop.hive.ql.exec.Utilities;
Xuefu Zhang         import org.apache.hadoop.hive.ql.exec.FooterBuffer;
Yongqiang He        import org.apache.hadoop.hive.ql.io.IOContext.Comparison;
Thejas Nair         import org.apache.hadoop.hive.ql.plan.PartitionDesc;
Thejas Nair         import org.apache.hadoop.hive.ql.plan.TableDesc;
Yongqiang He        import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPEqual;
Yongqiang He        import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPEqualOrGreaterThan;
Yongqiang He        import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPEqualOrLessThan;
Yongqiang He        import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPGreaterThan;
Yongqiang He        import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPLessThan;
John Sichi          import org.apache.hadoop.io.SequenceFile;
Thejas Nair         import org.apache.hadoop.io.Writable;
Thejas Nair         import org.apache.hadoop.io.WritableComparable;
John Sichi          import org.apache.hadoop.mapred.FileSplit;
John Sichi          import org.apache.hadoop.mapred.InputSplit;
John Sichi          import org.apache.hadoop.mapred.JobConf;
John Sichi          import org.apache.hadoop.mapred.RecordReader;
425 ql/src/java/org/apache/hadoop/hive/ql/io/HiveContextAwareRecordReader.java
Sergey Shelukhin  import org.apache.hadoop.hive.llap.DebugUtils;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.vector.ColumnVector;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.vector.DecimalColumnVector;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.vector.ListColumnVector;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.vector.MapColumnVector;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.vector.StructColumnVector;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.vector.UnionColumnVector;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatchCtx;
Sergey Shelukhin  import org.apache.hadoop.hive.serde2.io.ByteWritable;
Sergey Shelukhin  import org.apache.hadoop.hive.serde2.io.DateWritable;
Sergey Shelukhin  import org.apache.hadoop.hive.serde2.io.DoubleWritable;
Sergey Shelukhin  import org.apache.hadoop.hive.serde2.io.HiveCharWritable;
Sergey Shelukhin  import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
Sergey Shelukhin  import org.apache.hadoop.hive.serde2.io.HiveVarcharWritable;
Sergey Shelukhin  import org.apache.hadoop.hive.serde2.io.ShortWritable;
Sergey Shelukhin  import org.apache.hadoop.hive.serde2.io.TimestampWritable;
Sergey Shelukhin  import org.apache.hadoop.hive.serde2.typeinfo.CharTypeInfo;
Sergey Shelukhin  import org.apache.hadoop.hive.serde2.typeinfo.ListTypeInfo;
Sergey Shelukhin  import org.apache.hadoop.hive.serde2.typeinfo.MapTypeInfo;
Sergey Shelukhin  import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
