Daniel Dai             import org.apache.hadoop.conf.Configuration;
Prasanth Jayachandran  import org.apache.hadoop.fs.CommonConfigurationKeysPublic;
Owen O'Malley          import org.apache.hadoop.fs.FileStatus;
Zheng Shao             import org.apache.hadoop.fs.FileSystem;
Owen O'Malley          import org.apache.hadoop.fs.Path;
Daniel Dai             import org.apache.hadoop.hbase.HBaseConfiguration;
Vaibhav Gumashta       import org.apache.hadoop.hbase.HBaseTestingUtility;
Vaibhav Gumashta       import org.apache.hadoop.hbase.client.HBaseAdmin;
Carl Steinbach         import org.apache.hadoop.hbase.zookeeper.MiniZooKeeperCluster;
Owen O'Malley          import org.apache.hadoop.hive.cli.CliDriver;
Owen O'Malley          import org.apache.hadoop.hive.cli.CliSessionState;
Zoltan Haindrich       import org.apache.hadoop.hive.cli.control.AbstractCliConfig;
Gunther Hagleitner     import org.apache.hadoop.hive.common.io.CachingPrintStream;
Ashutosh Chauhan       import org.apache.hadoop.hive.common.io.DigestPrintStream;
Ashutosh Chauhan       import org.apache.hadoop.hive.common.io.SortAndDigestPrintStream;
Ashutosh Chauhan       import org.apache.hadoop.hive.common.io.SortPrintStream;
Owen O'Malley          import org.apache.hadoop.hive.conf.HiveConf;
Owen O'Malley          import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Siddharth Seth         import org.apache.hadoop.hive.llap.LlapItUtils;
Siddharth Seth         import org.apache.hadoop.hive.llap.configuration.LlapDaemonConfiguration;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.MiniLlapCluster;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.impl.LlapDaemon;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.io.api.LlapProxy;
Ashish Thusoo          import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Ning Zhang             import org.apache.hadoop.hive.metastore.api.Index;
Namit Jain             import org.apache.hadoop.hive.ql.exec.FunctionRegistry;
Zheng Shao             import org.apache.hadoop.hive.ql.exec.Task;
Zheng Shao             import org.apache.hadoop.hive.ql.exec.Utilities;
Xuefu Zhang            import org.apache.hadoop.hive.ql.exec.spark.session.SparkSession;
Xuefu Zhang            import org.apache.hadoop.hive.ql.exec.spark.session.SparkSessionManagerImpl;
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.exec.tez.TezSessionState;
Xuefu Zhang            import org.apache.hadoop.hive.ql.lockmgr.zookeeper.CuratorFrameworkSingleton;
Yongqiang He           import org.apache.hadoop.hive.ql.lockmgr.zookeeper.ZooKeeperHiveLockManager;
Owen O'Malley          import org.apache.hadoop.hive.ql.metadata.Hive;
Pengcheng Xiong        import org.apache.hadoop.hive.ql.metadata.InvalidTableException;
Owen O'Malley          import org.apache.hadoop.hive.ql.metadata.Table;
Zheng Shao             import org.apache.hadoop.hive.ql.parse.ASTNode;
Namit Jain             import org.apache.hadoop.hive.ql.parse.BaseSemanticAnalyzer;
Zheng Shao             import org.apache.hadoop.hive.ql.parse.ParseDriver;
Zheng Shao             import org.apache.hadoop.hive.ql.parse.ParseException;
Zheng Shao             import org.apache.hadoop.hive.ql.parse.SemanticAnalyzer;
Zheng Shao             import org.apache.hadoop.hive.ql.parse.SemanticException;
Brock Noland           import org.apache.hadoop.hive.ql.processors.CommandProcessor;
Brock Noland           import org.apache.hadoop.hive.ql.processors.CommandProcessorFactory;
Brock Noland           import org.apache.hadoop.hive.ql.processors.CommandProcessorResponse;
Brock Noland           import org.apache.hadoop.hive.ql.processors.HiveCommand;
Owen O'Malley          import org.apache.hadoop.hive.ql.session.SessionState;
Thejas Nair            import org.apache.hadoop.hive.shims.HadoopShims;
Namit Jain             import org.apache.hadoop.hive.shims.ShimLoader;
Ashutosh Chauhan       import org.apache.hadoop.util.Shell;
2190 itests/util/src/main/java/org/apache/hadoop/hive/ql/QTestUtil.java
Namit Jain      import org.apache.hadoop.hive.conf.HiveConf;
Namit Jain      import org.apache.hadoop.hive.ql.QueryPlan;
Namit Jain      import org.apache.hadoop.hive.ql.exec.Task;
Namit Jain      import org.apache.hadoop.hive.ql.exec.TaskRunner;
Namit Jain      import org.apache.hadoop.hive.ql.session.SessionState;
Namit Jain      import org.apache.hadoop.hive.ql.session.SessionState.LogHelper;
80 itests/util/src/main/java/org/apache/hadoop/hive/ql/hooks/MapJoinCounterHook.java
Namit Jain        import org.apache.hadoop.hive.ql.metadata.Partition;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.Table;
49 itests/util/src/main/java/org/apache/hadoop/hive/ql/hooks/VerifyPartitionIsSubdirectoryOfTableHook.java
Namit Jain  import org.apache.hadoop.hive.ql.session.SessionState;
Namit Jain  import org.apache.hadoop.hive.ql.session.SessionState.LogHelper;
47 itests/util/src/main/java/org/apache/hadoop/hive/ql/hooks/VerifySessionStateLocalErrorsHook.java
Ning Zhang  import org.apache.hadoop.hive.ql.QueryProperties;
Ning Zhang  import org.apache.hadoop.hive.ql.session.SessionState;
Ning Zhang  import org.apache.hadoop.hive.ql.session.SessionState.LogHelper;
52 itests/util/src/main/java/org/apache/hadoop/hive/ql/hooks/CheckQueryPropertiesHook.java
Joydeep Sensarma  import org.apache.hadoop.fs.ContentSummary;
Joydeep Sensarma  import org.apache.hadoop.hive.ql.hooks.HookContext.HookType;
44 itests/util/src/main/java/org/apache/hadoop/hive/ql/hooks/VerifyContentSummaryCacheHook.java
Namit Jain  import org.apache.hadoop.hive.common.io.CachingPrintStream;
Namit Jain  import org.apache.hadoop.hive.ql.hooks.HookContext.HookType;
Namit Jain  import org.apache.hadoop.hive.ql.session.SessionState;
46 itests/util/src/main/java/org/apache/hadoop/hive/ql/hooks/VerifyCachingPrintStreamHook.java
Namit Jain        import org.apache.hadoop.hive.ql.metadata.Partition;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.Table;
50 itests/util/src/main/java/org/apache/hadoop/hive/ql/hooks/VerifyPartitionIsNotSubdirectoryOfTableHook.java
Brock Noland  import org.apache.hadoop.hive.common.FileUtils;
Namit Jain    import org.apache.hadoop.fs.FileSystem;
Namit Jain    import org.apache.hadoop.fs.Path;
Namit Jain    import org.apache.hadoop.hive.ql.session.SessionState;
38 itests/util/src/main/java/org/apache/hadoop/hive/ql/hooks/VerifyTableDirectoryIsEmptyHook.java
Kevin Wilfong     import org.apache.hadoop.hive.conf.HiveConf;
Kevin Wilfong     import org.apache.hadoop.hive.ql.QueryPlan;
Kevin Wilfong     import org.apache.hadoop.hive.ql.session.SessionState;
Kevin Wilfong     import org.apache.hadoop.hive.ql.session.SessionState.LogHelper;
Kevin Wilfong     import org.apache.hadoop.hive.ql.parse.ColumnAccessInfo;
83 itests/util/src/main/java/org/apache/hadoop/hive/ql/hooks/CheckColumnAccessHook.java
Kevin Wilfong     import org.apache.hadoop.hive.ql.MapRedStats;
Kevin Wilfong     import org.apache.hadoop.hive.ql.session.SessionState;
51 itests/util/src/main/java/org/apache/hadoop/hive/ql/hooks/VerifyNumReducersHook.java
Carl Steinbach  import org.apache.hadoop.hive.conf.HiveConf;
Carl Steinbach  import org.apache.hadoop.hive.ql.QueryPlan;
Carl Steinbach  import org.apache.hadoop.hive.ql.parse.TableAccessInfo;
Carl Steinbach  import org.apache.hadoop.hive.ql.session.SessionState;
Carl Steinbach  import org.apache.hadoop.hive.ql.session.SessionState.LogHelper;
Carl Steinbach  import org.apache.hadoop.hive.ql.exec.Operator;
Carl Steinbach  import org.apache.hadoop.hive.ql.plan.OperatorDesc;
84 itests/util/src/main/java/org/apache/hadoop/hive/ql/hooks/CheckTableAccessHook.java
Namit Jain  import org.apache.hadoop.hive.ql.HiveDriverRunHook;
Namit Jain  import org.apache.hadoop.hive.ql.HiveDriverRunHookContext;
Namit Jain  import org.apache.hadoop.hive.ql.exec.Task;
Namit Jain  import org.apache.hadoop.hive.ql.hooks.HookContext.HookType;
Namit Jain  import org.apache.hadoop.hive.ql.parse.ASTNode;
Namit Jain  import org.apache.hadoop.hive.ql.parse.AbstractSemanticAnalyzerHook;
Namit Jain  import org.apache.hadoop.hive.ql.parse.HiveSemanticAnalyzerHookContext;
Namit Jain  import org.apache.hadoop.hive.ql.parse.SemanticException;
Namit Jain  import org.apache.hadoop.hive.ql.session.SessionState;
Namit Jain  import org.apache.hadoop.hive.ql.session.SessionState.LogHelper;
228 itests/util/src/main/java/org/apache/hadoop/hive/ql/hooks/VerifyHooksRunInOrder.java
Namit Jain  import org.apache.hadoop.hive.ql.session.SessionState;
Namit Jain  import org.apache.hadoop.hive.ql.session.SessionState.LogHelper;
52 itests/util/src/main/java/org/apache/hadoop/hive/ql/hooks/VerifySessionStateStackTracesHook.java
Siying Dong  import org.apache.hadoop.hive.ql.exec.Task;
Siying Dong  import org.apache.hadoop.hive.ql.exec.TaskRunner;
Siying Dong  import org.apache.hadoop.hive.ql.hooks.HookContext.HookType;
42 itests/util/src/main/java/org/apache/hadoop/hive/ql/hooks/VerifyIsLocalModeHook.java
Yongqiang He      import org.apache.hadoop.hive.ql.exec.Task;
Yongqiang He      import org.apache.hadoop.hive.ql.hooks.HookContext.HookType;
Yongqiang He      import org.apache.hadoop.hive.ql.plan.MapredWork;
46 itests/util/src/main/java/org/apache/hadoop/hive/ql/hooks/VerifyHiveSortedInputFormatUsedHook.java
Namit Jain  import org.apache.hadoop.hive.ql.session.SessionState;
Namit Jain  import org.apache.hadoop.hive.ql.session.SessionState.LogHelper;
59 itests/util/src/main/java/org/apache/hadoop/hive/ql/hooks/VerifyOverriddenConfigsHook.java
Harish Butani  import org.apache.hadoop.hive.ql.exec.TaskRunner;
Harish Butani  import org.apache.hadoop.hive.ql.session.SessionState;
42 itests/util/src/main/java/org/apache/hadoop/hive/ql/hooks/PrintCompletedTasksHook.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.MapRedStats;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.session.SessionState;
41 itests/util/src/main/java/org/apache/hadoop/hive/ql/hooks/ShowMapredStatsHook.java
Ashutosh Chauhan  import org.apache.hadoop.conf.Configuration;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.HiveMetaStore.HMSHandler;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.Database;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.AuthorizationException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.Partition;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.Table;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.authorization.HiveMetastoreAuthorizationProvider;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.authorization.Privilege;
216 itests/util/src/main/java/org/apache/hadoop/hive/ql/security/DummyHiveMetastoreAuthorizationProvider.java
Ashutosh Chauhan  import org.apache.hadoop.conf.Configuration;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.HiveMetaStore.HMSHandler;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveException;
Thejas Nair       import org.apache.hadoop.hive.ql.session.SessionState;
108 itests/util/src/main/java/org/apache/hadoop/hive/ql/security/InjectableDummyAuthenticator.java
Thejas Nair       import org.apache.hadoop.classification.InterfaceAudience.Private;
Thejas Nair       import org.apache.hadoop.hive.conf.HiveConf;
Pengcheng Xiong   import org.apache.hadoop.hive.ql.parse.SemanticException;
Thejas Nair       import org.apache.hadoop.hive.ql.security.HiveAuthenticationProvider;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAccessControlException;
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzContext;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzPluginException;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzSessionContext;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveMetastoreClientFactory;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveOperationType;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HivePrivilegeObject;
143 itests/util/src/main/java/org/apache/hadoop/hive/ql/security/authorization/plugin/sqlstd/SQLStdHiveAuthorizationValidatorForTest.java
Ashutosh Chauhan  import org.apache.hadoop.classification.InterfaceAudience.Private;
Ashutosh Chauhan  import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.HiveAuthenticationProvider;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzPluginException;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzSessionContext;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveMetastoreClientFactory;
49 itests/util/src/main/java/org/apache/hadoop/hive/ql/security/authorization/plugin/sqlstd/SQLStdHiveAccessControllerForTest.java
Ashutosh Chauhan  import org.apache.hadoop.hive.common.classification.InterfaceAudience.Private;
Ashutosh Chauhan  import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.HiveAuthenticationProvider;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthorizer;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthorizerFactory;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthorizerImpl;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzPluginException;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzSessionContext;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveMetastoreClientFactory;
43 itests/util/src/main/java/org/apache/hadoop/hive/ql/security/authorization/plugin/sqlstd/SQLStdHiveAuthorizerFactoryForTest.java
Namit Jain    import org.apache.hadoop.conf.Configuration;
Namit Jain    import org.apache.hadoop.hive.ql.metadata.HiveException;
Thejas Nair   import org.apache.hadoop.hive.ql.session.SessionState;
70 itests/util/src/main/java/org/apache/hadoop/hive/ql/security/DummyAuthenticator.java
Thejas Nair  import org.apache.hadoop.hive.ql.metadata.AuthorizationException;
Thejas Nair  import org.apache.hadoop.hive.ql.security.authorization.MetaStoreAuthzAPIAuthorizerEmbedOnly;
34 itests/util/src/main/java/org/apache/hadoop/hive/ql/security/MetastoreAuthzAPIDisallowAuthorizer.java
Namit Jain  import org.apache.hadoop.hive.ql.exec.DDLTask;
Namit Jain  import org.apache.hadoop.hive.ql.exec.Task;
Namit Jain  import org.apache.hadoop.hive.ql.parse.ASTNode;
Namit Jain  import org.apache.hadoop.hive.ql.parse.AbstractSemanticAnalyzerHook;
Namit Jain  import org.apache.hadoop.hive.ql.parse.HiveParser;
Namit Jain  import org.apache.hadoop.hive.ql.parse.HiveSemanticAnalyzerHookContext;
Namit Jain  import org.apache.hadoop.hive.ql.parse.SemanticException;
Namit Jain  import org.apache.hadoop.hive.ql.plan.CreateTableDesc;
Namit Jain  import org.apache.hadoop.hive.ql.session.SessionState;
Namit Jain  import org.apache.hadoop.hive.ql.session.SessionState.LogHelper;
77 itests/util/src/main/java/org/apache/hadoop/hive/ql/metadata/DummySemanticAnalyzerHook1.java
Namit Jain  import org.apache.hadoop.hive.ql.exec.DDLTask;
Namit Jain  import org.apache.hadoop.hive.ql.exec.Task;
Namit Jain  import org.apache.hadoop.hive.ql.parse.ASTNode;
Namit Jain  import org.apache.hadoop.hive.ql.parse.AbstractSemanticAnalyzerHook;
Namit Jain  import org.apache.hadoop.hive.ql.parse.HiveParser;
Namit Jain  import org.apache.hadoop.hive.ql.parse.HiveSemanticAnalyzerHookContext;
Namit Jain  import org.apache.hadoop.hive.ql.parse.SemanticException;
Namit Jain  import org.apache.hadoop.hive.ql.plan.CreateTableDesc;
104 itests/util/src/main/java/org/apache/hadoop/hive/ql/metadata/DummySemanticAnalyzerHook.java
Navis Ryu         import org.apache.hadoop.hive.conf.HiveConf;
57 itests/util/src/main/java/org/apache/hadoop/hive/ql/stats/DummyStatsAggregator.java
