Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.BaseSemanticAnalyzer.AnalyzeRewriteContext;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.plan.ColumnStatsDesc;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.plan.ColumnStatsWork;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.plan.CreateTableDesc;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.plan.DDLWork;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.plan.FetchWork;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.plan.LoadFileDesc;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.plan.LoadTableDesc;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.plan.MoveWork;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.plan.PlanUtils;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.plan.TableDesc;
Vaibhav Gumashta         import org.apache.hadoop.hive.ql.session.SessionState;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.session.SessionState.LogHelper;
Vaibhav Gumashta         import org.apache.hadoop.hive.serde.serdeConstants;
Vaibhav Gumashta         import org.apache.hadoop.hive.serde2.DefaultFetchFormatter;
Vaibhav Gumashta         import org.apache.hadoop.hive.serde2.NoOpFetchFormatter;
Vaibhav Gumashta         import org.apache.hadoop.hive.serde2.SerDeUtils;
Vaibhav Gumashta         import org.apache.hadoop.hive.serde2.lazy.LazySimpleSerDe;
Vaibhav Gumashta         import org.apache.hadoop.hive.serde2.thrift.ThriftFormatter;
Vaibhav Gumashta         import org.apache.hadoop.hive.serde2.thrift.ThriftJDBCBinarySerDe;
500 ql/src/java/org/apache/hadoop/hive/ql/parse/TaskCompiler.java
Namit Jain        import org.apache.hadoop.hive.ql.metadata.Partition;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.Table;
82 ql/src/java/org/apache/hadoop/hive/ql/parse/PrunedPartitionList.java
Zheng Shao               import org.apache.hadoop.hive.ql.lib.Node;
350 ql/src/java/org/apache/hadoop/hive/ql/parse/ASTNode.java
Ashish Thusoo            import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
219 ql/src/java/org/apache/hadoop/hive/ql/parse/TypeCheckCtx.java
Thomas White            import org.apache.hadoop.hive.conf.HiveConf;
John Sichi              import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Ashutosh Chauhan        import org.apache.hadoop.hive.metastore.api.Database;
Ashutosh Chauhan        import org.apache.hadoop.hive.metastore.api.ResourceType;
Ashutosh Chauhan        import org.apache.hadoop.hive.metastore.api.ResourceUri;
Namit Jain              import org.apache.hadoop.hive.ql.ErrorMsg;
Aihua Xu                import org.apache.hadoop.hive.ql.QueryState;
Navis Ryu               import org.apache.hadoop.hive.ql.exec.FunctionInfo;
John Sichi              import org.apache.hadoop.hive.ql.exec.FunctionRegistry;
Ashutosh Chauhan        import org.apache.hadoop.hive.ql.exec.FunctionUtils;
Thomas White            import org.apache.hadoop.hive.ql.exec.TaskFactory;
Thejas Nair             import org.apache.hadoop.hive.ql.hooks.Entity.Type;
Thejas Nair             import org.apache.hadoop.hive.ql.hooks.WriteEntity;
Ashutosh Chauhan        import org.apache.hadoop.hive.ql.metadata.HiveException;
Zheng Shao              import org.apache.hadoop.hive.ql.plan.CreateFunctionDesc;
Navis Ryu               import org.apache.hadoop.hive.ql.plan.ReloadFunctionDesc;
Zheng Shao              import org.apache.hadoop.hive.ql.plan.DropFunctionDesc;
Zheng Shao              import org.apache.hadoop.hive.ql.plan.FunctionWork;
Ashutosh Chauhan        import org.apache.hadoop.hive.ql.plan.PlanUtils;
201 ql/src/java/org/apache/hadoop/hive/ql/parse/FunctionSemanticAnalyzer.java
Gunther Hagleitner     import org.apache.hadoop.hive.conf.HiveConf;
Gunther Hagleitner     import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.Context;
Aihua Xu               import org.apache.hadoop.hive.ql.QueryState;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.AppMasterEventOperator;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.CommonMergeJoinOperator;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.ConditionalTask;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.DummyStoreOperator;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.FileSinkOperator;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.FilterOperator;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.JoinOperator;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.MapJoinOperator;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.Operator;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.Task;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.UnionOperator;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.tez.TezTask;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.hooks.ReadEntity;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.hooks.WriteEntity;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.lib.CompositeProcessor;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.lib.DefaultRuleDispatcher;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.lib.Dispatcher;
Vikram Dixit K         import org.apache.hadoop.hive.ql.lib.ForwardWalker;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.lib.GraphWalker;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.lib.Node;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.lib.Rule;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.lib.RuleRegExp;
Hari Subramaniyan      import org.apache.hadoop.hive.ql.log.PerfLogger;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.metadata.Hive;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.optimizer.ConstantPropagate;
Jason Dere             import org.apache.hadoop.hive.ql.optimizer.ConstantPropagateProcCtx.ConstantPropagateOption;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.optimizer.ConvertJoinMapJoin;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.optimizer.DynamicPartitionPruningOptimization;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.optimizer.MergeJoinProc;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.optimizer.ReduceSinkMapJoinProc;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.optimizer.RemoveDynamicPruningBySize;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.optimizer.SetReducerParallelism;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.optimizer.metainfo.annotation.AnnotateWithOpTraits;
Harish Butani          import org.apache.hadoop.hive.ql.optimizer.physical.CrossProductCheck;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.optimizer.physical.LlapDecider;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.optimizer.physical.MemoryDecider;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.optimizer.physical.MetadataOnlyOptimizer;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.optimizer.physical.NullScanOptimizer;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.optimizer.physical.PhysicalContext;
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.optimizer.physical.SerializeFilter;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.optimizer.physical.StageIDsRearranger;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.optimizer.physical.Vectorizer;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.optimizer.stats.annotation.AnnotateWithStatistics;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.BaseWork;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.DynamicPruningEventDesc;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.MapWork;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.MoveWork;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.TezWork;
Hari Subramaniyan      import org.apache.hadoop.hive.ql.session.SessionState;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.session.SessionState.LogHelper;
523 ql/src/java/org/apache/hadoop/hive/ql/parse/TezCompiler.java
Pengcheng Xiong   import org.apache.hadoop.hive.conf.HiveConf;
Pengcheng Xiong   import org.apache.hadoop.hive.ql.Context;
Pengcheng Xiong   import org.apache.hadoop.hive.ql.metadata.HiveUtils;
Pengcheng Xiong   import org.apache.hadoop.hive.ql.metadata.VirtualColumn;
Pengcheng Xiong   import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthorizer;
Pengcheng Xiong   import org.apache.hadoop.hive.ql.security.authorization.plugin.HivePrivilegeObject;
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzContext;
Pengcheng Xiong   import org.apache.hadoop.hive.ql.session.SessionState;
173 ql/src/java/org/apache/hadoop/hive/ql/parse/TableMask.java
Pengcheng Xiong   import org.apache.hadoop.hive.common.HiveStatsUtils;
Ashutosh Chauhan  import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Ferdinand Xu      import org.apache.hadoop.hive.conf.HiveVariableSource;
Ferdinand Xu      import org.apache.hadoop.hive.conf.VariableSubstitution;
Carl Steinbach    import org.apache.hadoop.hive.metastore.api.FieldSchema;
Carl Steinbach    import org.apache.hadoop.hive.ql.Context;
Carl Steinbach    import org.apache.hadoop.hive.ql.ErrorMsg;
Aihua Xu          import org.apache.hadoop.hive.ql.QueryState;
Navis Ryu         import org.apache.hadoop.hive.ql.exec.Utilities;
Carl Steinbach    import org.apache.hadoop.hive.ql.metadata.HiveException;
Carl Steinbach    import org.apache.hadoop.hive.ql.metadata.Table;
Szehon Ho         import org.apache.hadoop.hive.ql.session.SessionState;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde.serdeConstants;
438 ql/src/java/org/apache/hadoop/hive/ql/parse/ColumnStatsSemanticAnalyzer.java
Edward Capriolo   import org.apache.hadoop.hive.conf.HiveConf;
Edward Capriolo   import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Thejas Nair       import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.Database;
Edward Capriolo   import org.apache.hadoop.hive.metastore.api.FieldSchema;
Edward Capriolo   import org.apache.hadoop.hive.ql.ErrorMsg;
Aihua Xu          import org.apache.hadoop.hive.ql.QueryState;
Edward Capriolo   import org.apache.hadoop.hive.ql.exec.ColumnInfo;
Edward Capriolo   import org.apache.hadoop.hive.ql.exec.FunctionRegistry;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.FunctionUtils;
Edward Capriolo   import org.apache.hadoop.hive.ql.exec.TaskFactory;
Thejas Nair       import org.apache.hadoop.hive.ql.hooks.WriteEntity;
Edward Capriolo   import org.apache.hadoop.hive.ql.lib.Dispatcher;
Edward Capriolo   import org.apache.hadoop.hive.ql.lib.Node;
Edward Capriolo   import org.apache.hadoop.hive.ql.lib.PreOrderWalker;
Edward Capriolo   import org.apache.hadoop.hive.ql.plan.CreateMacroDesc;
Edward Capriolo   import org.apache.hadoop.hive.ql.plan.DropMacroDesc;
Edward Capriolo   import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Edward Capriolo   import org.apache.hadoop.hive.ql.plan.FunctionWork;
Edward Capriolo   import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Edward Capriolo   import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
177 ql/src/java/org/apache/hadoop/hive/ql/parse/MacroSemanticAnalyzer.java
Paul Yang          import org.apache.hadoop.fs.FileStatus;
Paul Yang          import org.apache.hadoop.fs.FileSystem;
Paul Yang          import org.apache.hadoop.fs.Path;
Brock Noland       import org.apache.hadoop.hive.common.FileUtils;
Paul Yang          import org.apache.hadoop.hive.conf.HiveConf;
Namit Jain         import org.apache.hadoop.hive.ql.ErrorMsg;
Aihua Xu           import org.apache.hadoop.hive.ql.QueryState;
Paul Yang          import org.apache.hadoop.hive.ql.exec.Task;
Paul Yang          import org.apache.hadoop.hive.ql.exec.TaskFactory;
Paul Yang          import org.apache.hadoop.hive.ql.hooks.ReadEntity;
Sushanth Sowmyan   import org.apache.hadoop.hive.ql.metadata.InvalidTableException;
Paul Yang          import org.apache.hadoop.hive.ql.metadata.Partition;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.metadata.PartitionIterable;
Sushanth Sowmyan   import org.apache.hadoop.hive.ql.metadata.Table;
Paul Yang          import org.apache.hadoop.hive.ql.plan.CopyWork;
199 ql/src/java/org/apache/hadoop/hive/ql/parse/ExportSemanticAnalyzer.java
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.Context;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.ErrorMsg;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.ColumnInfo;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.FunctionRegistry;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.Operator;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.QBSubQuery.SubQueryType;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.QBSubQuery.SubQueryTypeDef;
665 ql/src/java/org/apache/hadoop/hive/ql/parse/SubQueryUtils.java
Dhruba Borthakur         import org.apache.hadoop.hive.conf.HiveConf;
Carl Steinbach           import org.apache.hadoop.hive.metastore.api.FieldSchema;
Aihua Xu                 import org.apache.hadoop.hive.ql.QueryState;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.ExplainTask;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.exec.FetchTask;
Dhruba Borthakur         import org.apache.hadoop.hive.ql.exec.Task;
Dhruba Borthakur         import org.apache.hadoop.hive.ql.exec.TaskFactory;
Zheng Shao               import org.apache.hadoop.hive.ql.plan.ExplainWork;
136 ql/src/java/org/apache/hadoop/hive/ql/parse/ExplainSemanticAnalyzer.java
Ashutosh Chauhan         import org.apache.hadoop.hive.common.ObjectPair;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.Context;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.ErrorMsg;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.ColumnInfo;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.Node;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.SubQueryUtils.ISubQueryJoinInfo;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.TypeCheckProcFactory.DefaultExprProcessor;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.plan.ExprNodeConstantDesc;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Ashutosh Chauhan         import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.SubQueryDiagnostic.QBSubQueryRewrite;
974 ql/src/java/org/apache/hadoop/hive/ql/parse/QBSubQuery.java
Gunther Hagleitner  import org.apache.hadoop.hive.conf.HiveConf;
Xuefu Zhang         import org.apache.hadoop.hive.ql.parse.spark.SparkCompiler;
47 ql/src/java/org/apache/hadoop/hive/ql/parse/TaskCompilerFactory.java
Navis Ryu                 import org.apache.hadoop.fs.Path;
Navis Ryu                 import org.apache.hadoop.hive.common.FileUtils;
Zheng Shao                import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan          import org.apache.hadoop.hive.metastore.HiveMetaStore;
Thejas Nair               import org.apache.hadoop.hive.metastore.api.Database;
Zheng Shao                import org.apache.hadoop.hive.metastore.api.FieldSchema;
Zheng Shao                import org.apache.hadoop.hive.metastore.api.Order;
Hari Subramaniyan         import org.apache.hadoop.hive.metastore.api.SQLForeignKey;
Hari Subramaniyan         import org.apache.hadoop.hive.metastore.api.SQLPrimaryKey;
Sergey Shelukhin          import org.apache.hadoop.hive.ql.CompilationOpContext;
Owen O'Malley             import org.apache.hadoop.hive.ql.Context;
Namit Jain                import org.apache.hadoop.hive.ql.ErrorMsg;
Ning Zhang                import org.apache.hadoop.hive.ql.QueryProperties;
Aihua Xu                  import org.apache.hadoop.hive.ql.QueryState;
Namit Jain                import org.apache.hadoop.hive.ql.exec.FetchTask;
Owen O'Malley             import org.apache.hadoop.hive.ql.exec.Task;
Thejas Nair               import org.apache.hadoop.hive.ql.exec.Utilities;
Namit Jain                import org.apache.hadoop.hive.ql.hooks.LineageInfo;
Prasad Chakka             import org.apache.hadoop.hive.ql.hooks.ReadEntity;
Prasad Chakka             import org.apache.hadoop.hive.ql.hooks.WriteEntity;
Namit Jain                import org.apache.hadoop.hive.ql.lib.Node;
Zheng Shao                import org.apache.hadoop.hive.ql.metadata.Hive;
Zheng Shao                import org.apache.hadoop.hive.ql.metadata.HiveException;
Zheng Shao                import org.apache.hadoop.hive.ql.metadata.InvalidTableException;
Zheng Shao                import org.apache.hadoop.hive.ql.metadata.Partition;
