Owen O'Malley       import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Owen O'Malley       import org.apache.hadoop.hive.ql.exec.vector.ListColumnVector;
Owen O'Malley       import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Owen O'Malley       import org.apache.hadoop.hive.ql.exec.vector.StructColumnVector;
Owen O'Malley       import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
415 orc/src/test/org/apache/orc/TestOrcNullOptimization.java
Prasanth J     import org.apache.hadoop.conf.Configuration;
Prasanth J     import org.apache.hadoop.fs.FileSystem;
Prasanth J     import org.apache.hadoop.fs.Path;
Owen O'Malley  import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Owen O'Malley  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
143 orc/src/test/org/apache/orc/TestOrcTimezone2.java
Prasanth Jayachandran  import org.apache.hadoop.conf.Configuration;
Prasanth Jayachandran  import org.apache.hadoop.fs.FileSystem;
Prasanth Jayachandran  import org.apache.hadoop.fs.Path;
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
126 orc/src/test/org/apache/orc/TestOrcTimezone3.java
Prasanth J     import org.apache.hadoop.conf.Configuration;
Prasanth J     import org.apache.hadoop.fs.FileSystem;
Prasanth J     import org.apache.hadoop.fs.Path;
Owen O'Malley  import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Owen O'Malley  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
189 orc/src/test/org/apache/orc/TestOrcTimezone1.java
Prasanth Jayachandran  import org.apache.hadoop.conf.Configuration;
Prasanth Jayachandran  import org.apache.hadoop.fs.FileSystem;
Prasanth Jayachandran  import org.apache.hadoop.fs.Path;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
150 orc/src/test/org/apache/orc/tools/TestJsonFileDump.java
Prasanth J             import org.apache.hadoop.conf.Configuration;
Prasanth J             import org.apache.hadoop.fs.FileSystem;
Prasanth J             import org.apache.hadoop.fs.Path;
Prasanth J             import org.apache.hadoop.hive.common.type.HiveDecimal;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.DecimalColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.ListColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.MapColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.StructColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Owen O'Malley          import org.apache.hadoop.hive.serde2.io.DateWritable;
Owen O'Malley          import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
486 orc/src/test/org/apache/orc/tools/TestFileDump.java
Prasanth J             import org.apache.hadoop.conf.Configuration;
Prasanth J             import org.apache.hadoop.fs.FileSystem;
Prasanth J             import org.apache.hadoop.fs.Path;
Gunther Hagleitner     import org.apache.hadoop.hive.common.type.HiveDecimal;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Gunther Hagleitner     import org.apache.hadoop.hive.serde2.io.DateWritable;
Prasanth J             import org.apache.hadoop.io.BytesWritable;
Gunther Hagleitner     import org.apache.hadoop.io.Text;
364 orc/src/test/org/apache/orc/TestColumnStatistics.java
Prasanth J     import org.apache.hadoop.conf.Configuration;
Prasanth J     import org.apache.hadoop.fs.FileSystem;
Prasanth J     import org.apache.hadoop.fs.Path;
Owen O'Malley  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Owen O'Malley  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
114 orc/src/test/org/apache/orc/TestUnrolledBitPack.java
Ashutosh Chauhan  import org.apache.hadoop.conf.Configuration;
Ashutosh Chauhan  import org.apache.hadoop.fs.Path;
133 orc/src/test/org/apache/orc/impl/TestMemoryManager.java
Kevin Wilfong     import org.apache.hadoop.io.DataOutputBuffer;
Kevin Wilfong     import org.apache.hadoop.io.IntWritable;
234 orc/src/test/org/apache/orc/impl/TestStringRedBlackTree.java
Prasanth Jayachandran  import org.apache.hadoop.conf.Configuration;
Prasanth Jayachandran  import org.apache.hadoop.fs.FileSystem;
Prasanth Jayachandran  import org.apache.hadoop.fs.Path;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
307 orc/src/test/org/apache/orc/impl/TestRLEv2.java
Owen O'Malley          import org.apache.hadoop.conf.Configuration;
Owen O'Malley          import org.apache.hadoop.fs.FSDataInputStream;
Owen O'Malley          import org.apache.hadoop.fs.FileStatus;
Owen O'Malley          import org.apache.hadoop.fs.FileSystem;
Owen O'Malley          import org.apache.hadoop.fs.Path;
Owen O'Malley          import org.apache.hadoop.fs.PositionedReadable;
Owen O'Malley          import org.apache.hadoop.fs.Seekable;
Sergey Shelukhin       import org.apache.hadoop.hive.common.io.DiskRangeList;
Gunther Hagleitner     import org.apache.hadoop.hive.common.type.HiveDecimal;
Owen O'Malley          import org.apache.hadoop.hive.ql.io.sarg.SearchArgumentImpl;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.io.sarg.PredicateLeaf;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.io.sarg.SearchArgument.TruthValue;
Sergey Shelukhin       import org.apache.hadoop.hive.serde2.io.DateWritable;
Owen O'Malley          import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
Owen O'Malley          import org.apache.hadoop.io.DataOutputBuffer;
1691 orc/src/test/org/apache/orc/impl/TestRecordReaderImpl.java
Prasanth Jayachandran    import org.apache.hadoop.fs.FileSystem;
Prasanth Jayachandran    import org.apache.hadoop.fs.Path;
86 orc/src/test/org/apache/orc/impl/TestDataReaderProperties.java
Prasanth J        import org.apache.hadoop.conf.Configuration;
Prasanth J        import org.apache.hadoop.fs.FileSystem;
Prasanth J        import org.apache.hadoop.fs.Path;
279 orc/src/test/org/apache/orc/impl/TestBitPack.java
Prasanth Jayachandran  import org.apache.hadoop.conf.Configuration;
Prasanth Jayachandran  import org.apache.hadoop.fs.FileSystem;
Prasanth Jayachandran  import org.apache.hadoop.fs.Path;
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
469 orc/src/test/org/apache/orc/impl/TestSchemaEvolution.java
Peter Slawski  import org.apache.hadoop.hive.serde2.io.DateWritable;
64 orc/src/test/org/apache/orc/impl/TestColumnStatisticsImpl.java
Sergey Shelukhin  import org.apache.hadoop.fs.FSDataInputStream;
Sergey Shelukhin  import org.apache.hadoop.fs.Path;
Sergey Shelukhin  import org.apache.hadoop.fs.PositionedReadable;
Sergey Shelukhin  import org.apache.hadoop.fs.Seekable;
Sergey Shelukhin  import org.apache.hadoop.io.Text;
152 orc/src/test/org/apache/orc/impl/TestReaderImpl.java
Owen O'Malley          import org.apache.hadoop.conf.Configuration;
Owen O'Malley          import org.apache.hadoop.fs.FileSystem;
Owen O'Malley          import org.apache.hadoop.fs.Path;
Owen O'Malley          import org.apache.hadoop.hive.common.type.HiveDecimal;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.DecimalColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.ListColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.MapColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.StructColumnVector;
Matt McCline           import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.UnionColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Owen O'Malley          import org.apache.hadoop.hive.ql.io.sarg.PredicateLeaf;
Owen O'Malley          import org.apache.hadoop.hive.ql.io.sarg.SearchArgument;
Owen O'Malley          import org.apache.hadoop.hive.ql.io.sarg.SearchArgumentFactory;
Owen O'Malley          import org.apache.hadoop.hive.serde2.io.DateWritable;
Owen O'Malley          import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
Owen O'Malley          import org.apache.hadoop.io.BytesWritable;
Owen O'Malley          import org.apache.hadoop.io.Text;
2782 orc/src/test/org/apache/orc/TestVectorOrcFile.java
Prasanth J     import org.apache.hadoop.conf.Configuration;
Prasanth J     import org.apache.hadoop.fs.FileSystem;
Prasanth J     import org.apache.hadoop.fs.Path;
Owen O'Malley  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Owen O'Malley  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
290 orc/src/test/org/apache/orc/TestStringDictionary.java
Sergey Shelukhin  import org.apache.hadoop.hive.common.io.DiskRangeList;
76 orc/src/java/org/apache/orc/DataReader.java
Owen O'Malley          import org.apache.hadoop.hive.ql.io.sarg.SearchArgument;
375 orc/src/java/org/apache/orc/Reader.java
Owen O'Malley          import org.apache.hadoop.conf.Configuration;
Owen O'Malley          import org.apache.hadoop.fs.FileSystem;
Owen O'Malley          import org.apache.hadoop.fs.Path;
566 orc/src/java/org/apache/orc/OrcFile.java
Prasanth Jayachandran  import org.apache.hadoop.conf.Configuration;
Prasanth Jayachandran  import org.apache.hadoop.fs.FileSystem;
Prasanth Jayachandran  import org.apache.hadoop.fs.Path;
412 orc/src/java/org/apache/orc/tools/JsonFileDump.java
Kevin Wilfong          import org.apache.hadoop.conf.Configuration;
Prasanth Jayachandran  import org.apache.hadoop.fs.FSDataInputStream;
Prasanth Jayachandran  import org.apache.hadoop.fs.FSDataOutputStream;
Prasanth Jayachandran  import org.apache.hadoop.fs.FileStatus;
Prasanth J             import org.apache.hadoop.fs.FileSystem;
Kevin Wilfong          import org.apache.hadoop.fs.Path;
Prasanth Jayachandran  import org.apache.hadoop.fs.PathFilter;
Prasanth Jayachandran  import org.apache.hadoop.hdfs.DistributedFileSystem;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.ColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.DecimalColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.ListColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.MapColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.StructColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.UnionColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Owen O'Malley          import org.apache.hadoop.hive.serde2.io.DateWritable;
946 orc/src/java/org/apache/orc/tools/FileDump.java
Owen O'Malley  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Owen O'Malley  import org.apache.hadoop.hive.ql.exec.vector.ColumnVector;
Owen O'Malley  import org.apache.hadoop.hive.ql.exec.vector.DecimalColumnVector;
Owen O'Malley  import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Owen O'Malley  import org.apache.hadoop.hive.ql.exec.vector.ListColumnVector;
Owen O'Malley  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Owen O'Malley  import org.apache.hadoop.hive.ql.exec.vector.MapColumnVector;
Owen O'Malley  import org.apache.hadoop.hive.ql.exec.vector.StructColumnVector;
Matt McCline   import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Owen O'Malley  import org.apache.hadoop.hive.ql.exec.vector.UnionColumnVector;
Owen O'Malley  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
660 orc/src/java/org/apache/orc/TypeDescription.java
Owen O'Malley     import org.apache.hadoop.hive.ql.exec.vector.ColumnVector;
173 orc/src/java/org/apache/orc/impl/RunLengthIntegerReader.java
Gunther Hagleitner  import org.apache.hadoop.fs.FSDataInputStream;
Gunther Hagleitner  import org.apache.hadoop.fs.ReadOption;
Gunther Hagleitner  import org.apache.hadoop.io.ByteBufferPool;
89 orc/src/java/org/apache/orc/impl/ZeroCopyShims.java
Prasanth J        import org.apache.hadoop.hive.common.DiskRangeInfo;
Sergey Shelukhin  import org.apache.hadoop.hive.common.io.DiskRange;
44 orc/src/java/org/apache/orc/impl/SettableUncompressedStream.java
Ashutosh Chauhan      import org.apache.hadoop.io.Text;
210 orc/src/java/org/apache/orc/impl/StringRedBlackTree.java
Ashutosh Chauhan  import org.apache.hadoop.io.Text;
303 orc/src/java/org/apache/orc/impl/DynamicByteArray.java
Owen O'Malley       import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
217 orc/src/java/org/apache/orc/impl/BitFieldReader.java
Ashutosh Chauhan    import org.apache.hadoop.conf.Configuration;
Ashutosh Chauhan    import org.apache.hadoop.fs.Path;
214 orc/src/java/org/apache/orc/impl/MemoryManager.java
Owen O'Malley     import org.apache.hadoop.hive.ql.exec.vector.ColumnVector;
82 orc/src/java/org/apache/orc/impl/IntegerReader.java
Owen O'Malley          import org.apache.hadoop.fs.Path;
Owen O'Malley          import org.apache.hadoop.hive.common.io.DiskRange;
Owen O'Malley          import org.apache.hadoop.hive.common.io.DiskRangeList;
Owen O'Malley          import org.apache.hadoop.hive.common.io.DiskRangeList.CreateHelper;
Owen O'Malley          import org.apache.hadoop.hive.common.type.HiveDecimal;
